,position name,Library,Id,Mass,Lib MW,InLib,MF,Prob(%),Name,Formula,CAS,InChIKey,VIP
0,#72 147.0000@7.8118 MS1+,"56    mainlib
Name: Library, dtype: object","56    168045.0
Name: Id, dtype: float64","56    250.088
Name: Mass, dtype: float64","56    250.0
Name: Lib MW, dtype: float64","56    189.0
Name: InLib, dtype: float64","56    925.0
Name: MF, dtype: float64","56    57.2
Name: Prob(%), dtype: float64","56    Trimethylsilyl 3-((trimethylsilyl)thio)propanoate
Name: Name, dtype: object","56    C9H22O2SSi2
Name: Formula, dtype: object","56    0.0
Name: CAS, dtype: float64","56    PUROFOJLQZGUBG-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.7956859778362289
1,#15 147.0000@8.6664 MS1+,"11    replib
Name: Library, dtype: object","11    12361.0
Name: Id, dtype: float64","11    350.14
Name: Mass, dtype: float64","11    350.0
Name: Lib MW, dtype: float64","11    562.0
Name: InLib, dtype: float64","11    935.0
Name: MF, dtype: float64","11    92.9
Name: Prob(%), dtype: float64","11    Malic acid, 3TMS derivative
Name: Name, dtype: object","11    C13H30O5Si3
Name: Formula, dtype: object","11    38166119.0
Name: CAS, dtype: float64","11    QCOBWZRPFJZHGU-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.7559204108776456
2,#56 147.0000@7.7844 MS1+,"43    replib
Name: Library, dtype: object","43    39826.0
Name: Id, dtype: float64","43    260.09
Name: Mass, dtype: float64","43    260.0
Name: Lib MW, dtype: float64","43    301.0
Name: InLib, dtype: float64","43    926.0
Name: MF, dtype: float64","43    90.1
Name: Prob(%), dtype: float64","43    2-Butenedioic acid, (E)-, 2TMS derivative
Name: Name, dtype: object","43    C10H20O4Si2
Name: Formula, dtype: object","43    17962037.0
Name: CAS, dtype: float64","43    OITVFMRNHJZOHF-BQYQJAHWSA-N
Name: InChIKey, dtype: object",1.7541201364638044
3,#132 147.0000@11.3761 MS1+,"87    mainlib
Name: Library, dtype: object","87    52580.0
Name: Id, dtype: float64","87    670.306
Name: Mass, dtype: float64","87    670.0
Name: Lib MW, dtype: float64","87   -407.0
Name: InLib, dtype: float64","87    816.0
Name: MF, dtype: float64","87    20.6
Name: Prob(%), dtype: float64","87    (3R,4S,5R)-3,4-Dihydroxy-5-((2S,3S)-1,2,3,4-te...
Name: Name, dtype: object","87    C26H62O8Si6
Name: Formula, dtype: object","87    0.0
Name: CAS, dtype: float64","87    ZCTGIJJMBYTPJA-RRLSKXGXSA-N
Name: InChIKey, dtype: object",1.7391063619084024
4,#79 241.0000@7.8638 MS1+,"62    mainlib
Name: Library, dtype: object","62    258116.0
Name: Id, dtype: float64","62    256.106
Name: Mass, dtype: float64","62    256.0
Name: Lib MW, dtype: float64","62    162.0
Name: InLib, dtype: float64","62    882.0
Name: MF, dtype: float64","62    84.6
Name: Prob(%), dtype: float64","62    2,5-Bis((trimethylsilyl)oxy)pyrazine
Name: Name, dtype: object","62    C10H20N2O2Si2
Name: Formula, dtype: object","62    362516094.0
Name: CAS, dtype: float64","62    RJVSLZFJMXAFGR-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.7259848887098814
5,#74 99.0000@7.7226 MS1+,"58    mainlib
Name: Library, dtype: object","58    49315.0
Name: Id, dtype: float64","58    256.106
Name: Mass, dtype: float64","58    256.0
Name: Lib MW, dtype: float64","58   -136.0
Name: InLib, dtype: float64","58    828.0
Name: MF, dtype: float64","58    57.8
Name: Prob(%), dtype: float64","58    Uracil, 1,3-bis(trimethylsilyl)-
Name: Name, dtype: object","58    C10H20N2O2Si2
Name: Formula, dtype: object","58    3442828.0
Name: CAS, dtype: float64","58    WPNJNSFRHGSSCI-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.72205892105446
6,#32 147.0000@7.5413 MS1+,"26    replib
Name: Library, dtype: object","26    29478.0
Name: Id, dtype: float64","26    162.09
Name: Mass, dtype: float64","26    162.0
Name: Lib MW, dtype: float64","26   -100.0
Name: InLib, dtype: float64","26    945.0
Name: MF, dtype: float64","26    31.6
Name: Prob(%), dtype: float64","26    Disiloxane, hexamethyl-
Name: Name, dtype: object","26    C6H18OSi2
Name: Formula, dtype: object","26    107460.0
Name: CAS, dtype: float64","26    UQEAIHBTYFGYIE-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.7166411536965556
7,#118 129.0000@9.2054 MS1+,"81    replib
Name: Library, dtype: object","81    12184.0
Name: Id, dtype: float64","81    364.156
Name: Mass, dtype: float64","81    364.0
Name: Lib MW, dtype: float64","81    471.0
Name: InLib, dtype: float64","81    903.0
Name: MF, dtype: float64","81    93.8
Name: Prob(%), dtype: float64","81    Pentanedioic acid, 2-[(trimethylsilyl)oxy]-, b...
Name: Name, dtype: object","81    C14H32O5Si3
Name: Formula, dtype: object","81    55530626.0
Name: CAS, dtype: float64","81    GFDIGKRHNMDEJF-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.7150595614714184
8,#161 128.0000@8.9202 MS1+,"93    replib
Name: Library, dtype: object","93    11833.0
Name: Id, dtype: float64","93    293.13
Name: Mass, dtype: float64","93    293.0
Name: Lib MW, dtype: float64","93    126.0
Name: InLib, dtype: float64","93    815.0
Name: MF, dtype: float64","93    94.1
Name: Prob(%), dtype: float64","93    L-Methionine, 2TMS derivative
Name: Name, dtype: object","93    C11H27NO2SSi2
Name: Formula, dtype: object","93    27844106.0
Name: CAS, dtype: float64","93    JATQZWJTOMUJCG-JTQLQIEISA-N
Name: InChIKey, dtype: object",1.6929457196744675
9,#193 236.0000@14.3014 MS1+,"107    mainlib
Name: Library, dtype: object","107    52978.0
Name: Id, dtype: float64","107    555.255
Name: Mass, dtype: float64","107    555.0
Name: Lib MW, dtype: float64","107    609.0
Name: InLib, dtype: float64","107    933.0
Name: MF, dtype: float64","107    98.0
Name: Prob(%), dtype: float64","107    Adenosine, 4TMS derivative
Name: Name, dtype: object","107    C22H45N5O4Si4
Name: Formula, dtype: object","107    53294330.0
Name: CAS, dtype: float64","107    ADQCPBJKGAVWKS-WGQQHEPDSA-N
Name: InChIKey, dtype: object",1.6533512375064685
10,#76 265.0000@10.6205 MS1+,"59    replib
Name: Library, dtype: object","59    40713.0
Name: Id, dtype: float64","59    280.118
Name: Mass, dtype: float64","59    280.0
Name: Lib MW, dtype: float64","59    102.0
Name: InLib, dtype: float64","59    874.0
Name: MF, dtype: float64","59    82.7
Name: Prob(%), dtype: float64","59    9H-Purin-6-ol, 2TMS derivative
Name: Name, dtype: object","59    C11H20N4OSi2
Name: Formula, dtype: object","59    17962899.0
Name: CAS, dtype: float64","59    GQQMYRBRLIEVPC-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.649256298884723
11,#98 147.0000@14.4621 MS1+,"74    mainlib
Name: Library, dtype: object","74    52303.0
Name: Id, dtype: float64","74    947.459
Name: Mass, dtype: float64","74    947.0
Name: Lib MW, dtype: float64","74   -124.0
Name: InLib, dtype: float64","74    914.0
Name: MF, dtype: float64","74    27.7
Name: Prob(%), dtype: float64","74    D-Lactose, octakis(trimethylsilyl) ether, meth...
Name: Name, dtype: object","74    C37H89NO11Si8
Name: Formula, dtype: object","74    0.0
Name: CAS, dtype: float64","74    KNAZTEWBFRPMHZ-HBAMXUDRSA-N
Name: InChIKey, dtype: object",1.625909828020195
12,#91 103.0000@14.0495 MS1+,"69    mainlib
Name: Library, dtype: object","69    52637.0
Name: Id, dtype: float64","69    556.239
Name: Mass, dtype: float64","69    556.0
Name: Lib MW, dtype: float64","69    340.0
Name: InLib, dtype: float64","69    897.0
Name: MF, dtype: float64","69    94.9
Name: Prob(%), dtype: float64","69    Inosine, 4TMS derivative
Name: Name, dtype: object","69    C22H44N4O5Si4
Name: Formula, dtype: object","69    0.0
Name: CAS, dtype: float64","69    LEZIDMDMEIMSNO-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.6179554825643512
13,#48 147.0000@10.5921 MS1+,"38    replib
Name: Library, dtype: object","38    12683.0
Name: Id, dtype: float64","38    480.185
Name: Mass, dtype: float64","38    480.0
Name: Lib MW, dtype: float64","38    143.0
Name: InLib, dtype: float64","38    866.0
Name: MF, dtype: float64","38    91.1
Name: Prob(%), dtype: float64","38    Citric acid, 4TMS derivative
Name: Name, dtype: object","38    C18H40O7Si4
Name: Formula, dtype: object","38    14330973.0
Name: CAS, dtype: float64","38    VFGAVMGYDWDESE-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.600479130913237
14,#127 147.0000@11.0027 MS1+,"84    replib
Name: Library, dtype: object","84    12337.0
Name: Id, dtype: float64","84    569.288
Name: Mass, dtype: float64","84    569.0
Name: Lib MW, dtype: float64","84    312.0
Name: InLib, dtype: float64","84    931.0
Name: MF, dtype: float64","84    18.3
Name: Prob(%), dtype: float64","84    d-Mannose, 2,3,4,5,6-pentakis-O-(trimethylsily...
Name: Name, dtype: object","84    C22H55NO6Si5
Name: Formula, dtype: object","84    128705679.0
Name: CAS, dtype: float64","84    LLVFXXKDPAPSCJ-QJOMJCCJSA-N
Name: InChIKey, dtype: object",1.5791268890702983
15,#206 236.0000@14.9266 MS1+,"110    mainlib
Name: Library, dtype: object","110    52976.0
Name: Id, dtype: float64","110    513.208
Name: Mass, dtype: float64","110    513.0
Name: Lib MW, dtype: float64","110    657.0
Name: InLib, dtype: float64","110    910.0
Name: MF, dtype: float64","110    97.6
Name: Prob(%), dtype: float64","110    5'-Methylthioadenosine, 3TMS derivative
Name: Name, dtype: object","110    C20H39N5O3SSi3
Name: Formula, dtype: object","110    54623288.0
Name: CAS, dtype: float64","110    BAKWXPKBSGCDPL-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.5737565964199038
16,#42 169.0000@15.0638 MS1+,"34    mainlib
Name: Library, dtype: object","34    51583.0
Name: Id, dtype: float64","34    684.234
Name: Mass, dtype: float64","34    684.0
Name: Lib MW, dtype: float64","34    122.0
Name: InLib, dtype: float64","34    836.0
Name: MF, dtype: float64","34    91.1
Name: Prob(%), dtype: float64","34    2(1H)-Pyrimidinone, 1-[2,3-bis-O-(trimethylsil...
Name: Name, dtype: object","34    C24H53N2O9PSi5
Name: Formula, dtype: object","34    32645593.0
Name: CAS, dtype: float64","34    IIJASRIZVKUCJI-JMJGKCIBSA-N
Name: InChIKey, dtype: object",1.5734331898189686
17,#180 204.0000@12.9294 MS1+,"102    mainlib
Name: Library, dtype: object","102    233951.0
Name: Id, dtype: float64","102    748.407
Name: Mass, dtype: float64","102    748.0
Name: Lib MW, dtype: float64","102   -331.0
Name: InLib, dtype: float64","102    848.0
Name: MF, dtype: float64","102    11.4
Name: Prob(%), dtype: float64","102    4-[4-Hydroxy-2,6,6-trimethyl-3-[(2R,3R,4S,5S,6...
Name: Name, dtype: object","102    C34H72O8Si5
Name: Formula, dtype: object","102    0.0
Name: CAS, dtype: float64","102    HAWDOTPCOYBVKF-JIEQOVIDSA-N
Name: InChIKey, dtype: object",1.550679269280374
18,#36 87.0000@10.1619 MS1+,"30    replib
Name: Library, dtype: object","30    13002.0
Name: Id, dtype: float64","30    228.209
Name: Mass, dtype: float64","30    228.0
Name: Lib MW, dtype: float64","30   -100.0
Name: InLib, dtype: float64","30    941.0
Name: MF, dtype: float64","30    31.5
Name: Prob(%), dtype: float64","30    Tridecanoic acid, methyl ester
Name: Name, dtype: object","30    C14H28O2
Name: Formula, dtype: object","30    1731880.0
Name: CAS, dtype: float64","30    JNDDPBOKWCBQSM-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.522341724301435
19,#57 103.0000@11.5172 MS1+,"44    replib
Name: Library, dtype: object","44    12090.0
Name: Id, dtype: float64","44    435.229
Name: Mass, dtype: float64","44    435.0
Name: Lib MW, dtype: float64","44    478.0
Name: InLib, dtype: float64","44    899.0
Name: MF, dtype: float64","44    97.7
Name: Prob(%), dtype: float64","44    Pantothenic acid tritms
Name: Name, dtype: object","44    C18H41NO5Si3
Name: Formula, dtype: object","44    34427695.0
Name: CAS, dtype: float64","44    PQFJBMOEKCYOJR-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.5090119047635286
20,#185 169.0000@15.5705 MS1+,"103    mainlib
Name: Library, dtype: object","103    51583.0
Name: Id, dtype: float64","103    684.234
Name: Mass, dtype: float64","103    684.0
Name: Lib MW, dtype: float64","103   -259.0
Name: InLib, dtype: float64","103    811.0
Name: MF, dtype: float64","103    73.9
Name: Prob(%), dtype: float64","103    2(1H)-Pyrimidinone, 1-[2,3-bis-O-(trimethylsil...
Name: Name, dtype: object","103    C24H53N2O9PSi5
Name: Formula, dtype: object","103    32645593.0
Name: CAS, dtype: float64","103    IIJASRIZVKUCJI-JMJGKCIBSA-N
Name: InChIKey, dtype: object",1.506372822271471
