,position name,Library,Id,Mass,Lib MW,InLib,MF,Prob(%),Name,Formula,CAS,InChIKey,VIP
0,#111 272.1300@13.2701 MS1+,"42    replib
Name: Library, dtype: object","42    12682.0
Name: Id, dtype: float64","42    357.216
Name: Mass, dtype: float64","42    357.0
Name: Lib MW, dtype: float64","42    216.0
Name: InLib, dtype: float64","42    915.0
Name: MF, dtype: float64","42    88.8
Name: Prob(%), dtype: float64","42    L-Pyroglutamic acid, 2TBDMS
Name: Name, dtype: object","42    C17H35NO3Si2
Name: Formula, dtype: object","42    107716030.0
Name: CAS, dtype: float64","42    LTQCVPWWURGDBV-ZDUSSCGKSA-N
Name: InChIKey, dtype: object",1.0048363531099758
1,#161 242.1100@4.8067 MS1+,"58    mainlib
Name: Library, dtype: object","58    7827.0
Name: Id, dtype: float64","58    504.236
Name: Mass, dtype: float64","58    504.0
Name: Lib MW, dtype: float64","58    102.0
Name: InLib, dtype: float64","58    808.0
Name: MF, dtype: float64","58    93.4
Name: Prob(%), dtype: float64","58    3,19:14,15-Diepoxypregnan-20-one, 3,11,18-tria...
Name: Name, dtype: object","58    C27H36O9
Name: Formula, dtype: object","58    0.0
Name: CAS, dtype: float64","58    OPNWAAOIBIVFQD-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.050443025386227
2,#438 113.0700@9.8547 MS1+,"73    replib
Name: Library, dtype: object","73    7408.0
Name: Id, dtype: float64","73    380.438
Name: Mass, dtype: float64","73    380.0
Name: Lib MW, dtype: float64","73   -371.0
Name: InLib, dtype: float64","73    811.0
Name: MF, dtype: float64","73    51.6
Name: Prob(%), dtype: float64","73    Heptacosane
Name: Name, dtype: object","73    C27H56
Name: Formula, dtype: object","73    593497.0
Name: CAS, dtype: float64","73    BJQWYEJQWHSSCJ-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.0505276091184277
3,#22 221.0700@4.2249 MS1+,"16    mainlib
Name: Library, dtype: object","16    246738.0
Name: Id, dtype: float64","16    320.202
Name: Mass, dtype: float64","16    320.0
Name: Lib MW, dtype: float64","16   -181.0
Name: InLib, dtype: float64","16    853.0
Name: MF, dtype: float64","16    44.3
Name: Prob(%), dtype: float64","16    1,3,5-Trisiloxane, 1,1,3,3,5,5-hexamethyl-1,5-...
Name: Name, dtype: object","16    C14H36O2Si3
Name: Formula, dtype: object","16    0.0
Name: CAS, dtype: float64","16    IMLREYFJPXWLCY-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.056513993651726
4,#181 221.0700@19.4067 MS1+,"62    mainlib
Name: Library, dtype: object","62    169110.0
Name: Id, dtype: float64","62    888.225
Name: Mass, dtype: float64","62    888.0
Name: Lib MW, dtype: float64","62   -183.0
Name: InLib, dtype: float64","62    813.0
Name: MF, dtype: float64","62    77.8
Name: Prob(%), dtype: float64","62    Tetracosamethyl-cyclododecasiloxane
Name: Name, dtype: object","62    C24H72O12Si12
Name: Formula, dtype: object","62    18919943.0
Name: CAS, dtype: float64","62    SOGKSNZFDBFKCV-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.0728672845305345
5,#29 383.1800@12.0691 MS1+,"20    mainlib
Name: Library, dtype: object","20    300073.0
Name: Id, dtype: float64","20    398.137
Name: Mass, dtype: float64","20    398.0
Name: Lib MW, dtype: float64","20   -181.0
Name: InLib, dtype: float64","20    851.0
Name: MF, dtype: float64","20    20.6
Name: Prob(%), dtype: float64","20    Chrysophanol, 2TMS derivative
Name: Name, dtype: object","20    C21H26O4Si2
Name: Formula, dtype: object","20    7336723.0
Name: CAS, dtype: float64","20    BJOOPYSIRYXVDH-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.091752114057407
6,#13 441.3100@24.2857 MS1+,"12    mainlib
Name: Library, dtype: object","12    32062.0
Name: Id, dtype: float64","12    646.451
Name: Mass, dtype: float64","12    646.0
Name: Lib MW, dtype: float64","12    2031.0
Name: InLib, dtype: float64","12    930.0
Name: MF, dtype: float64","12    96.8
Name: Prob(%), dtype: float64","12    Phenol, 2,4-bis(1,1-dimethylethyl)-, phosphite...
Name: Name, dtype: object","12    C42H63O3P
Name: Formula, dtype: object","12    31570044.0
Name: CAS, dtype: float64","12    JKIJEFPNVSHHEI-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.1406473182743375
7,#252 111.0700@14.3897 MS1+,"69    mainlib
Name: Library, dtype: object","69    75187.0
Name: Id, dtype: float64","69    398.376
Name: Mass, dtype: float64","69    398.0
Name: Lib MW, dtype: float64","69   -315.0
Name: InLib, dtype: float64","69    817.0
Name: MF, dtype: float64","69    20.8
Name: Prob(%), dtype: float64","69    Docosyl ethyl carbonate
Name: Name, dtype: object","69    C25H50O3
Name: Formula, dtype: object","69    0.0
Name: CAS, dtype: float64","69    XNOOMPASPXIFLV-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.158875363337096
8,#135 285.2000@13.8581 MS1+,"51    mainlib
Name: Library, dtype: object","51    56533.0
Name: Id, dtype: float64","51    326.3
Name: Mass, dtype: float64","51    326.0
Name: Lib MW, dtype: float64","51    184.0
Name: InLib, dtype: float64","51    936.0
Name: MF, dtype: float64","51    33.9
Name: Prob(%), dtype: float64","51    7-Dimethyl(prop-2-enyl)silyloxypentadecane
Name: Name, dtype: object","51    C20H42OSi
Name: Formula, dtype: object","51    0.0
Name: CAS, dtype: float64","51    SFAGVCRKDKRBND-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.223758722390777
9,#37 218.1200@8.1407 MS1+,"25    mainlib
Name: Library, dtype: object","25    50996.0
Name: Id, dtype: float64","25    303.205
Name: Mass, dtype: float64","25    303.0
Name: Lib MW, dtype: float64","25    162.0
Name: InLib, dtype: float64","25    881.0
Name: MF, dtype: float64","25    86.1
Name: Prob(%), dtype: float64","25    Glycine, 2TBDMS derivative
Name: Name, dtype: object","25    C14H33NO2Si2
Name: Formula, dtype: object","25    107715888.0
Name: CAS, dtype: float64","25    KWGCEVDISSEKES-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.251414739557241
10,#263 369.3000@18.8750 MS1+,"70    mainlib
Name: Library, dtype: object","70    298434.0
Name: Id, dtype: float64","70    727.373
Name: Mass, dtype: float64","70    727.0
Name: Lib MW, dtype: float64","70   -320.0
Name: InLib, dtype: float64","70    804.0
Name: MF, dtype: float64","70    47.2
Name: Prob(%), dtype: float64","70    Salmeterol, N-trifluoroacetyl-O,O,o-tris(trime...
Name: Name, dtype: object","70    C36H60F3NO5Si3
Name: Formula, dtype: object","70    325837001.0
Name: CAS, dtype: float64","70    VKNNZPKYMRDFEX-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.3053674854111543
11,#7 271.2200@20.0510 MS1+,"6    mainlib
Name: Library, dtype: object","6    289476.0
Name: Id, dtype: float64","6    466.272
Name: Mass, dtype: float64","6    466.0
Name: Lib MW, dtype: float64","6    1143.0
Name: InLib, dtype: float64","6    930.0
Name: MF, dtype: float64","6    93.2
Name: Prob(%), dtype: float64","6    HEPES, 2TBDMS derivative
Name: Name, dtype: object","6    C20H46N2O4SSi2
Name: Formula, dtype: object","6    0.0
Name: CAS, dtype: float64","6    BBEMAFORIXFEJT-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.3172874809653266
12,#197 113.0600@5.1507 MS1+,"63    mainlib
Name: Library, dtype: object","63    90764.0
Name: Id, dtype: float64","63    302.059
Name: Mass, dtype: float64","63    302.0
Name: Lib MW, dtype: float64","63    155.0
Name: InLib, dtype: float64","63    842.0
Name: MF, dtype: float64","63    95.9
Name: Prob(%), dtype: float64","63    Benzamide, 2,5-dichloro-N-[2-(4-morpholyl)ethyl]-
Name: Name, dtype: object","63    C13H16Cl2N2O2
Name: Formula, dtype: object","63    328283654.0
Name: CAS, dtype: float64","63    LQMUIUYYANJRRA-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.4033169365992326
13,#44 132.0100@4.3373 MS1+,"28    mainlib
Name: Library, dtype: object","28    143992.0
Name: Id, dtype: float64","28    261.194
Name: Mass, dtype: float64","28    261.0
Name: Lib MW, dtype: float64","28    137.0
Name: InLib, dtype: float64","28    822.0
Name: MF, dtype: float64","28    89.3
Name: Prob(%), dtype: float64","28    Hydroxylamine, 2TBDMS derivative
Name: Name, dtype: object","28    C12H31NOSi2
Name: Formula, dtype: object","28    0.0
Name: CAS, dtype: float64","28    VRBTWNDXRFWKHO-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.508021549827964
14,#73 152.0300@5.1944 MS1+,"31    replib
Name: Library, dtype: object","31    5272.0
Name: Id, dtype: float64","31    151.997
Name: Mass, dtype: float64","31    152.0
Name: Lib MW, dtype: float64","31   -140.0
Name: InLib, dtype: float64","31    999.0
Name: MF, dtype: float64","31    7.7
Name: Prob(%), dtype: float64","31    1,2-Dithiane, 1,1-dioxide
Name: Name, dtype: object","31    C4H8O2S2
Name: Formula, dtype: object","31    18321158.0
Name: CAS, dtype: float64","31    QGRBLDWNIGDYOW-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.5663454927942009
15,#87 213.1600@12.3882 MS1+,"32    mainlib
Name: Library, dtype: object","32    241102.0
Name: Id, dtype: float64","32    325.237
Name: Mass, dtype: float64","32    325.0
Name: Lib MW, dtype: float64","32   -113.0
Name: InLib, dtype: float64","32    915.0
Name: MF, dtype: float64","32    44.8
Name: Prob(%), dtype: float64","32    Ethyl 4-(1-(cyclopentylamino)-3-methyl-1-oxobu...
Name: Name, dtype: object","32    C17H31N3O3
Name: Formula, dtype: object","32    0.0
Name: CAS, dtype: float64","32    CFZQZYJEADPAPA-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.596222730561151
16,#127 221.0700@16.0350 MS1+,"47    mainlib
Name: Library, dtype: object","47    169110.0
Name: Id, dtype: float64","47    888.225
Name: Mass, dtype: float64","47    888.0
Name: Lib MW, dtype: float64","47   -110.0
Name: InLib, dtype: float64","47    864.0
Name: MF, dtype: float64","47    81.5
Name: Prob(%), dtype: float64","47    Tetracosamethyl-cyclododecasiloxane
Name: Name, dtype: object","47    C24H72O12Si12
Name: Formula, dtype: object","47    18919943.0
Name: CAS, dtype: float64","47    SOGKSNZFDBFKCV-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.6889623548713797
17,#90 179.0200@8.3408 MS1+,"33    replib
Name: Library, dtype: object","33    34135.0
Name: Id, dtype: float64","33    236.123
Name: Mass, dtype: float64","33    236.0
Name: Lib MW, dtype: float64","33    273.0
Name: InLib, dtype: float64","33    948.0
Name: MF, dtype: float64","33    81.4
Name: Prob(%), dtype: float64","33    Benzoic Acid, TBDMS derivative
Name: Name, dtype: object","33    C13H20O2Si
Name: Formula, dtype: object","33    75732411.0
Name: CAS, dtype: float64","33    GPSVOHKZRIFVOF-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.696021021009815
18,#146 355.0600@15.0717 MS1+,"54    mainlib
Name: Library, dtype: object","54    169110.0
Name: Id, dtype: float64","54    888.225
Name: Mass, dtype: float64","54    888.0
Name: Lib MW, dtype: float64","54   -225.0
Name: InLib, dtype: float64","54    803.0
Name: MF, dtype: float64","54    80.0
Name: Prob(%), dtype: float64","54    Tetracosamethyl-cyclododecasiloxane
Name: Name, dtype: object","54    C24H72O12Si12
Name: Formula, dtype: object","54    18919943.0
Name: CAS, dtype: float64","54    SOGKSNZFDBFKCV-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.714074071186637
19,#289 152.0100@7.0022 MS1+,"71    mainlib
Name: Library, dtype: object","71    177055.0
Name: Id, dtype: float64","71    209.124
Name: Mass, dtype: float64","71    209.0
Name: Lib MW, dtype: float64","71   -190.0
Name: InLib, dtype: float64","71    863.0
Name: MF, dtype: float64","71    35.2
Name: Prob(%), dtype: float64","71    3-Pyridinol, TBDMS derivative
Name: Name, dtype: object","71    C11H19NOSi
Name: Formula, dtype: object","71    0.0
Name: CAS, dtype: float64","71    SMOBTWLYXIHVJD-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.74989255855011
20,#176 355.0700@12.9887 MS1+,"61    mainlib
Name: Library, dtype: object","61    169110.0
Name: Id, dtype: float64","61    888.225
Name: Mass, dtype: float64","61    888.0
Name: Lib MW, dtype: float64","61    123.0
Name: InLib, dtype: float64","61    820.0
Name: MF, dtype: float64","61    68.3
Name: Prob(%), dtype: float64","61    Tetracosamethyl-cyclododecasiloxane
Name: Name, dtype: object","61    C24H72O12Si12
Name: Formula, dtype: object","61    18919943.0
Name: CAS, dtype: float64","61    SOGKSNZFDBFKCV-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.83806190020466
21,#126 277.1300@10.5053 MS1+,"46    mainlib
Name: Library, dtype: object","46    80274.0
Name: Id, dtype: float64","46    277.088
Name: Mass, dtype: float64","46    277.0
Name: Lib MW, dtype: float64","46    237.0
Name: InLib, dtype: float64","46    932.0
Name: MF, dtype: float64","46    81.6
Name: Prob(%), dtype: float64","46    5-Pyrimidinamine, N-methyl-2-(methylsulfonyl)-...
Name: Name, dtype: object","46    C13H15N3O2S
Name: Formula, dtype: object","46    0.0
Name: CAS, dtype: float64","46    LKMKVJTVFFKGFV-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.9365098474994653
