,position name,Library,Id,Mass,Lib MW,InLib,MF,Prob(%),Name,Formula,CAS,InChIKey,VIP
0,#35 147.0000@10.5921 MS1+,"28    replib
Name: Library, dtype: object","28    12683.0
Name: Id, dtype: float64","28    480.185
Name: Mass, dtype: float64","28    480.0
Name: Lib MW, dtype: float64","28    143.0
Name: InLib, dtype: float64","28    868.0
Name: MF, dtype: float64","28    90.9
Name: Prob(%), dtype: float64","28    Citric acid, 4TMS derivative
Name: Name, dtype: object","28    C18H40O7Si4
Name: Formula, dtype: object","28    14330973.0
Name: CAS, dtype: float64","28    VFGAVMGYDWDESE-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.000301446099472
1,#50 116.0000@9.7924 MS1+,"40    mainlib
Name: Library, dtype: object","40    49837.0
Name: Id, dtype: float64","40    348.172
Name: Mass, dtype: float64","40    348.0
Name: Lib MW, dtype: float64","40    473.0
Name: InLib, dtype: float64","40    908.0
Name: MF, dtype: float64","40    70.6
Name: Prob(%), dtype: float64","40    Asparagine, 3TMS derivative
Name: Name, dtype: object","40    C13H32N2O3Si3
Name: Formula, dtype: object","40    55649622.0
Name: CAS, dtype: float64","40    XENSVLLMVLKHGJ-NSHDSACASA-N
Name: InChIKey, dtype: object",1.002608595450826
2,#78 117.0000@10.8067 MS1+,"60    replib
Name: Library, dtype: object","60    12143.0
Name: Id, dtype: float64","60    300.248
Name: Mass, dtype: float64","60    300.0
Name: Lib MW, dtype: float64","60    178.0
Name: InLib, dtype: float64","60    868.0
Name: MF, dtype: float64","60    91.3
Name: Prob(%), dtype: float64","60    Myristic acid, TMS derivative
Name: Name, dtype: object","60    C17H36O2Si
Name: Formula, dtype: object","60    18603173.0
Name: CAS, dtype: float64","60    ZRVCKPDUOGAPSZ-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.026301590645087
3,#8 156.0000@8.9535 MS1+,"6    replib
Name: Library, dtype: object","6    30951.0
Name: Id, dtype: float64","6    273.122
Name: Mass, dtype: float64","6    273.0
Name: Lib MW, dtype: float64","6    170.0
Name: InLib, dtype: float64","6    967.0
Name: MF, dtype: float64","6    37.5
Name: Prob(%), dtype: float64","6    L-5-Oxoproline, 2TMS
Name: Name, dtype: object","6    C11H23NO3Si2
Name: Formula, dtype: object","6    30274772.0
Name: CAS, dtype: float64","6    QACGFKAUSXGLCU-VIFPVBQESA-N
Name: InChIKey, dtype: object",1.068078703554392
4,#75 147.0000@9.2034 MS1+,"58    replib
Name: Library, dtype: object","58    12185.0
Name: Id, dtype: float64","58    364.156
Name: Mass, dtype: float64","58    364.0
Name: Lib MW, dtype: float64","58   -133.0
Name: InLib, dtype: float64","58    838.0
Name: MF, dtype: float64","58    72.7
Name: Prob(%), dtype: float64","58    Pentanedioic acid, 2-[(trimethylsilyl)oxy]-, b...
Name: Name, dtype: object","58    C14H32O5Si3
Name: Formula, dtype: object","58    55530626.0
Name: CAS, dtype: float64","58    GFDIGKRHNMDEJF-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.0869102327763405
5,#43 87.0000@12.2101 MS1+,"34    replib
Name: Library, dtype: object","34    12999.0
Name: Id, dtype: float64","34    200.178
Name: Mass, dtype: float64","34    200.0
Name: Lib MW, dtype: float64","34    109.0
Name: InLib, dtype: float64","34    929.0
Name: MF, dtype: float64","34    24.0
Name: Prob(%), dtype: float64","34    Undecanoic acid, methyl ester
Name: Name, dtype: object","34    C12H24O2
Name: Formula, dtype: object","34    1731868.0
Name: CAS, dtype: float64","34    XPQPWPZFBULGKT-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.1021925047440988
6,#24 116.0000@7.1552 MS1+,"19    mainlib
Name: Library, dtype: object","19    118806.0
Name: Id, dtype: float64","19    249.122
Name: Mass, dtype: float64","19    249.0
Name: Lib MW, dtype: float64","19    870.0
Name: InLib, dtype: float64","19    950.0
Name: MF, dtype: float64","19    94.9
Name: Prob(%), dtype: float64","19    L-Serine, 2TMS derivative
Name: Name, dtype: object","19    C9H23NO3Si2
Name: Formula, dtype: object","19    70125392.0
Name: CAS, dtype: float64","19    MWERNBWITQOYEZ-QMMMGPOBSA-N
Name: InChIKey, dtype: object",1.1051565116499988
7,#11 116.0000@6.0174 MS1+,"8    mainlib
Name: Library, dtype: object","8    118506.0
Name: Id, dtype: float64","8    233.127
Name: Mass, dtype: float64","8    233.0
Name: Lib MW, dtype: float64","8    165.0
Name: InLib, dtype: float64","8    948.0
Name: MF, dtype: float64","8    39.7
Name: Prob(%), dtype: float64","8    Alanine, 2TMS derivative
Name: Name, dtype: object","8    C9H23NO2Si2
Name: Formula, dtype: object","8    2899447.0
Name: CAS, dtype: float64","8    FRWXSKQFKDEAOY-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.1138799012028031
8,#92 103.0000@10.0707 MS1+,"68    replib
Name: Library, dtype: object","68    12069.0
Name: Id, dtype: float64","68    512.266
Name: Mass, dtype: float64","68    512.0
Name: Lib MW, dtype: float64","68   -359.0
Name: InLib, dtype: float64","68    833.0
Name: MF, dtype: float64","68    22.1
Name: Prob(%), dtype: float64","68    Adonitol, 5TMS
Name: Name, dtype: object","68    C20H52O5Si5
Name: Formula, dtype: object","68    32381536.0
Name: CAS, dtype: float64","68    SUZLPERYXSOGNY-ACDBMABISA-N
Name: InChIKey, dtype: object",1.1171520457660176
9,#81 169.0000@15.2265 MS1+,"62    mainlib
Name: Library, dtype: object","62    51583.0
Name: Id, dtype: float64","62    684.234
Name: Mass, dtype: float64","62    684.0
Name: Lib MW, dtype: float64","62    124.0
Name: InLib, dtype: float64","62    857.0
Name: MF, dtype: float64","62    79.0
Name: Prob(%), dtype: float64","62    2(1H)-Pyrimidinone, 1-[2,3-bis-O-(trimethylsil...
Name: Name, dtype: object","62    C24H53N2O9PSi5
Name: Formula, dtype: object","62    32645593.0
Name: CAS, dtype: float64","62    IIJASRIZVKUCJI-JMJGKCIBSA-N
Name: InChIKey, dtype: object",1.119823279290729
