,position name,Library,Id,Mass,Lib MW,InLib,MF,Prob(%),Name,Formula,CAS,InChIKey,VIP
0,#20 147.0000@10.2697 MS1+,"16    replib
Name: Library, dtype: object","16    12802.0
Name: Id, dtype: float64","16    460.172
Name: Mass, dtype: float64","16    460.0
Name: Lib MW, dtype: float64","16   -110.0
Name: InLib, dtype: float64","16    864.0
Name: MF, dtype: float64","16    80.2
Name: Prob(%), dtype: float64","16    Phosphoric acid, bis(trimethylsilyl) 2,3-bis[(...
Name: Name, dtype: object","16    C15H41O6PSi4
Name: Formula, dtype: object","16    31038116.0
Name: CAS, dtype: float64","16    OSNKBCBCOYHYNF-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.0174140215651664
1,#74 191.0000@8.7301 MS1+,"57    mainlib
Name: Library, dtype: object","57    52051.0
Name: Id, dtype: float64","57    424.232
Name: Mass, dtype: float64","57    424.0
Name: Lib MW, dtype: float64","57    342.0
Name: InLib, dtype: float64","57    958.0
Name: MF, dtype: float64","57    90.4
Name: Prob(%), dtype: float64","57    3,7-Dioxa-2,8-disilanonane, 2,2,8,8-tetramethy...
Name: Name, dtype: object","57    C17H44O4Si4
Name: Formula, dtype: object","57    2114252.0
Name: CAS, dtype: float64","57    DCRQMOJXJXVZFC-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.024353631543813
2,#1 147.0000@5.7087 MS1+,"0    replib
Name: Library, dtype: object","0    29328.0
Name: Id, dtype: float64","0    234.111
Name: Mass, dtype: float64","0    234.0
Name: Lib MW, dtype: float64","0    192.0
Name: InLib, dtype: float64","0    954.0
Name: MF, dtype: float64","0    70.9
Name: Prob(%), dtype: float64","0    Lactic Acid, 2TMS derivative
Name: Name, dtype: object","0    C9H22O3Si2
Name: Formula, dtype: object","0    17596962.0
Name: CAS, dtype: float64","0    HXRGKEOWDNVHPA-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.0300620365007194
3,#27 87.0000@10.1619 MS1+,"22    replib
Name: Library, dtype: object","22    13002.0
Name: Id, dtype: float64","22    228.209
Name: Mass, dtype: float64","22    228.0
Name: Lib MW, dtype: float64","22   -113.0
Name: InLib, dtype: float64","22    938.0
Name: MF, dtype: float64","22    25.2
Name: Prob(%), dtype: float64","22    Tridecanoic acid, methyl ester
Name: Name, dtype: object","22    C14H28O2
Name: Formula, dtype: object","22    1731880.0
Name: CAS, dtype: float64","22    JNDDPBOKWCBQSM-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.075079116248196
4,#35 147.0000@10.5921 MS1+,"28    replib
Name: Library, dtype: object","28    12683.0
Name: Id, dtype: float64","28    480.185
Name: Mass, dtype: float64","28    480.0
Name: Lib MW, dtype: float64","28    143.0
Name: InLib, dtype: float64","28    868.0
Name: MF, dtype: float64","28    90.9
Name: Prob(%), dtype: float64","28    Citric acid, 4TMS derivative
Name: Name, dtype: object","28    C18H40O7Si4
Name: Formula, dtype: object","28    14330973.0
Name: CAS, dtype: float64","28    VFGAVMGYDWDESE-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.079720734703091
5,#92 103.0000@10.0707 MS1+,"68    replib
Name: Library, dtype: object","68    12069.0
Name: Id, dtype: float64","68    512.266
Name: Mass, dtype: float64","68    512.0
Name: Lib MW, dtype: float64","68   -359.0
Name: InLib, dtype: float64","68    833.0
Name: MF, dtype: float64","68    22.1
Name: Prob(%), dtype: float64","68    Adonitol, 5TMS
Name: Name, dtype: object","68    C20H52O5Si5
Name: Formula, dtype: object","68    32381536.0
Name: CAS, dtype: float64","68    SUZLPERYXSOGNY-ACDBMABISA-N
Name: InChIKey, dtype: object",1.08785422880969
6,#55 99.0000@7.7236 MS1+,"44    replib
Name: Library, dtype: object","44    39613.0
Name: Id, dtype: float64","44    256.106
Name: Mass, dtype: float64","44    256.0
Name: Lib MW, dtype: float64","44    178.0
Name: InLib, dtype: float64","44    861.0
Name: MF, dtype: float64","44    57.9
Name: Prob(%), dtype: float64","44    Uracil, 2TMS derivative
Name: Name, dtype: object","44    C10H20N2O2Si2
Name: Formula, dtype: object","44    10457144.0
Name: CAS, dtype: float64","44    FSBNTQRWSOTNEW-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.0913340964551397
7,#70 120.0000@9.1730 MS1+,"54    mainlib
Name: Library, dtype: object","54    125524.0
Name: Id, dtype: float64","54    237.119
Name: Mass, dtype: float64","54    237.0
Name: Lib MW, dtype: float64","54    490.0
Name: InLib, dtype: float64","54    936.0
Name: MF, dtype: float64","54    84.8
Name: Prob(%), dtype: float64","54    DL-Phenylalanine, TMS derivative
Name: Name, dtype: object","54    C12H19NO2Si
Name: Formula, dtype: object","54    2899425.0
Name: CAS, dtype: float64","54    NBXFAHHUVWSAFQ-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.092980649547446
8,#13 102.0000@6.1644 MS1+,"9    replib
Name: Library, dtype: object","9    19367.0
Name: Id, dtype: float64","9    219.111
Name: Mass, dtype: float64","9    219.0
Name: Lib MW, dtype: float64","9    207.0
Name: InLib, dtype: float64","9    970.0
Name: MF, dtype: float64","9    44.0
Name: Prob(%), dtype: float64","9    Glycine, di-TMS
Name: Name, dtype: object","9    C8H21NO2Si2
Name: Formula, dtype: object","9    7364423.0
Name: CAS, dtype: float64","9    SPAJELCPLFYXLX-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.108256650009799
9,#36 147.0000@6.7025 MS1+,"29    replib
Name: Library, dtype: object","29    29349.0
Name: Id, dtype: float64","29    203.116
Name: Mass, dtype: float64","29    203.0
Name: Lib MW, dtype: float64","29   -256.0
Name: InLib, dtype: float64","29    845.0
Name: MF, dtype: float64","29    46.7
Name: Prob(%), dtype: float64","29    Ethanimidic acid, N-(trimethylsilyl)-, trimeth...
Name: Name, dtype: object","29    C8H21NOSi2
Name: Formula, dtype: object","29    10416598.0
Name: CAS, dtype: float64","29    SIOVKLKJSOKLIF-CMDGGOBGSA-N
Name: InChIKey, dtype: object",1.109491101804798
